Latitude,Longitude,Started,LocationIndex
37.160346,-120.937494,20130503,3
40.741186,-122.649626,20180720,4
40.703775,-122.645079,20170626,4
40.65428,-122.62357,20180723,4
40.65428,-122.62357,20180723,4
40.61213,-122.47091,20160809,4
40.61388,-122.46777,20160611,4
34.75134,-120.55297,20160922,5
34.63445,-120.54421,20160917,5
34.609,-120.454,20140513,5
34.67403,-120.4393,20170929,5
34.605358,-120.414875,20171214,5
34.54305556,-120.3180556,20180718,5
34.71796,-120.27077,20171216,5
34.62412,-120.22298,20180720,5
34.484722,-120.190833,20191017,5
34.630919,-120.187368,20190909,5
34.74245,-120.18236,20180517,5
34.72379,-120.13249,20170717,5
34.611824,-120.074655,20130528,5
34.665699,-119.94974,20190728,5
34.55096,-119.9494,20170708,5
34.463889,-119.831389,20180706,5
34.55048,-119.82429,20130527,5
34.5025,-119.785,20191125,5
34.4828,-119.63216,20151029,5
34.576944,-119.61416,20180901,5
34.71011,-119.3547,20190901,5
34.34949,-119.30918,20171024,5
34.23955,-119.20187,20191011,5
34.701,-119.144,20160630,5
34.384,-119.13249,20131114,5
34.30166667,-119.0991667,20181115,5
34.41521,-119.09124,20171204,5
34.41521,-119.09124,20171204,5
34.302212,-118.997115,20191031,5
34.20599,-118.98603,20170704,5
34.366111,-118.96,20190714,5
34.156389,-118.950833,20191010,5
34.22685,-118.93444,20181108,5
34.15,-118.879444,20151107,5
34.282179,-118.803389,20191030,5
34.6888731,-118.7892593,20160419,5
34.53765,-118.75495,20180623,5
34.677864,-118.752395,20190803,5
34.10446,-118.70294,20170629,5
34.235,-118.70128,20181108,5
34.235,-118.70128,20181108,5
36.257,-118.296,20170802,6
36.284,-118.228,20190906,6
36.6734,-118.21881,20180708,6
36.58972,-118.15589,20160701,6
36.71537,-118.08449,20180419,6
36.602575,-118.01651,20130224,6
38.052055,-120.945482,20180629,7
38.017138,-120.945044,20190905,7
38.04993,-120.90325,20130530,7
38.061298,-120.872244,20180806,7
37.89532,-120.84748,20171018,7
37.944751,-120.84372,20190715,7
38.08056,-120.81394,20160712,7
38.115224,-120.78068,20190718,7
37.965364,-120.696362,20130722,7
37.81434,-120.69521,20160730,7
37.82934,-120.68992,20170621,7
37.95766,-120.68902,20180624,7
37.96311,-120.67335,20160712,7
38.058,-120.66,20140622,7
37.81827,-120.65764,20170718,7
37.98171,-120.64241,20160721,7
37.838333,-120.625556,20190923,7
37.83388,-120.61746,20180908,7
37.83618,-120.61691,20150815,7
38.02845,-120.61153,20160702,7
38.052,-120.5577,20150813,7
37.927613,-120.528836,20160530,7
37.896778,-120.504134,20170919,7
37.64898,-120.4925,20170708,7
38.08424,-120.46078,20180805,7
37.85137,-120.45268,20170611,7
38.06231,-120.45233,20130817,7
37.787,-120.452,20140605,7
37.76617,-120.45087,20140604,7
37.949747,-120.420058,20190808,7
37.905545,-120.408135,20170729,7
37.492002,-120.401028,20190913,7
37.90014,-120.36005,20170730,7
37.65963,-120.34802,20170707,7
37.8316,-120.3434,20140904,7
37.39339,-120.34207,20180615,7
37.91529,-120.33313,20130602,7
37.79635,-120.32484,20160926,7
37.65986,-120.31157,20170801,7
38.04684,-120.30188,20150908,7
37.80785,-120.30187,20180624,7
37.62823,-120.30046,20170813,7
37.524378,-120.296551,20190708,7
37.61757,-120.21321,20170716,7
37.532028,-120.208019,20190815,7
37.707234,-120.199162,20180618,7
37.7103,-120.197,20140610,7
37.536069,-120.177018,20190816,7
37.76888,-120.15846,20170920,7
37.823,-120.15644,20150729,7
37.857,-120.086,20130817,7
37.69965,-120.0545,20180804,7
37.75972,-120.029626,20160913,7
37.604638,-119.96606,20191006,7
38.12,-119.941,20170903,7
37.4591,-119.921,20170702,7
37.58202,-119.91071,20130616,7
37.6549,-119.88581,20180713,7
37.41231,-119.87465,20171003,7
37.47677,-119.84299,20180615,7
37.73596,-119.78256,20170907,7
37.38789,-119.68912,20180922,7
37.44663,-119.64622,20170829,7
37.644,-119.618,20170801,7
37.538,-119.598,20170814,7
37.97,-119.14,20160625,7
37.571,-119.118,20180611,7
37.735461,-118.970443,20180731,7
37.75985,-118.95309,20160917,7
37.826,-118.872,20190906,7
