,LST_DATE ,LONGITUDE,LATITUDE ,T_DAILY_MAX , T_DAILY_AVG, P_DAILY_CALC ,SOLARAD_DAILY ,SUR_TEMP_DAILY_MAX ,SUR_TEMP_DAILY_AVG ,RH_DAILY_MIN ,RH_DAILY_AVG ,SOIL_MOISTURE_5_DAILY ,SOIL_MOISTURE_10_DAILY ,SOIL_MOISTURE_20_DAILY ,SOIL_MOISTURE_50_DAILY ,SOIL_MOISTURE_100_DAILY ,SOIL_TEMP_5_DAILY ,SOIL_TEMP_10_DAILY ,Station_Num,Fire
174,20160623,-123.07,38.32,16.0,12.3,0.0,29.05,32.5,17.1,69.9,84.7,0.025,0.056,0.066,0.066,0.119,16.0,15.6,1,0
175,20160624,-123.07,38.32,16.0,11.9,0.0,29.79,32.4,17.2,70.8,85.4,0.025,0.056,0.067,0.066,0.119,16.5,15.9,1,0
176,20160625,-123.07,38.32,16.5,11.7,0.0,29.96,32.5,16.5,72.0,84.6,0.025,0.056,0.066,0.066,0.118,16.2,15.8,1,0
177,20160626,-123.07,38.32,14.7,11.2,0.0,27.24,27.8,14.8,76.3,87.2,0.023,0.056,0.066,0.066,0.118,15.7,15.6,1,1
178,20160627,-123.07,38.32,15.7,11.4,0.0,28.23,30.8,16.1,73.4,87.4,0.023,0.056,0.065,0.066,0.118,16.0,15.6,1,0
179,20160628,-123.07,38.32,14.4,10.9,0.0,25.09,27.6,15.0,75.5,88.3,0.025,0.056,0.065,0.065,0.118,15.8,15.6,1,0
180,20160629,-123.07,38.32,15.1,10.9,0.0,25.41,30.6,15.2,73.3,87.3,0.025,0.056,0.065,0.065,0.117,15.7,15.5,1,0
181,20160630,-123.07,38.32,15.7,11.2,0.0,26.52,36.6,17.3,72.6,86.6,0.024,0.056,0.064,0.065,0.117,15.8,15.4,1,0
182,20160701,-123.07,38.32,15.5,11.5,0.0,26.67,37.3,17.8,73.7,85.5,0.024,0.056,0.064,0.065,0.117,16.1,15.6,1,0
183,20160702,-123.07,38.32,15.5,11.8,0.0,17.79,35.4,17.5,75.5,88.4,0.023,0.056,0.064,0.065,0.116,16.1,15.6,1,0
184,20160703,-123.07,38.32,16.4,12.1,0.0,16.41,34.2,17.0,76.4,91.2,0.022,0.055,0.064,0.065,0.117,16.2,15.7,1,0
185,20160704,-123.07,38.32,15.6,12.0,0.5,12.81,25.9,15.6,83.5,92.9,0.022,0.055,0.064,0.066,0.116,16.0,15.7,1,0
186,20160705,-123.07,38.32,14.3,11.2,0.0,14.24,27.1,15.2,76.2,89.4,0.021,0.055,0.063,0.066,0.115,15.6,15.6,1,0
187,20160706,-123.07,38.32,16.2,12.8,0.0,25.62,35.1,18.3,73.2,84.7,0.022,0.056,0.063,0.065,0.115,16.3,15.6,1,0
188,20160707,-123.07,38.32,17.1,12.8,0.0,22.81,33.8,17.5,72.6,86.4,0.021,0.056,0.064,0.066,0.114,16.6,15.9,1,0
189,20160708,-123.07,38.32,17.5,13.1,0.0,22.51,35.5,18.8,72.6,89.3,0.022,0.057,0.064,0.067,0.115,17.3,16.2,1,0
190,20160709,-123.07,38.32,16.9,13.5,0.0,20.21,31.2,17.3,77.5,91.3,0.021,0.056,0.063,0.066,0.115,17.3,16.5,1,0
191,20160710,-123.07,38.32,17.1,13.3,0.0,29.21,36.5,18.0,70.7,81.7,0.019,0.057,0.064,0.066,0.114,17.2,16.4,1,0
192,20160711,-123.07,38.32,15.9,12.6,0.0,29.21,32.9,17.7,73.7,83.7,0.018,0.056,0.064,0.067,0.114,17.3,16.5,1,0
193,20160712,-123.07,38.32,16.6,12.4,0.0,27.96,33.7,17.9,68.4,85.2,0.017,0.056,0.064,0.067,0.113,17.6,16.6,1,0
194,20160713,-123.07,38.32,16.7,12.0,0.0,28.04,40.1,18.5,72.3,86.7,0.016,0.056,0.064,0.067,0.113,17.5,16.6,1,0
195,20160714,-123.07,38.32,15.7,11.7,0.0,24.68,37.4,18.3,74.2,89.0,0.015,0.057,0.064,0.067,0.112,17.4,16.6,1,0
196,20160715,-123.07,38.32,16.7,12.7,0.0,12.74,33.2,17.6,77.0,90.7,0.013,0.056,0.064,0.065,0.111,17.3,16.6,1,0
197,20160716,-123.07,38.32,15.1,11.9,0.0,11.57,29.2,15.8,79.5,92.1,0.014,0.056,0.064,0.065,0.111,16.7,16.4,1,0
198,20160717,-123.07,38.32,16.1,12.5,0.0,15.84,29.6,16.4,76.1,88.9,0.013,0.056,0.064,0.066,0.112,16.6,16.3,1,0
199,20160718,-123.07,38.32,15.7,12.2,0.0,16.71,28.6,16.3,79.7,91.7,0.013,0.056,0.064,0.067,0.112,16.6,16.2,1,0
200,20160719,-123.07,38.32,17.1,12.6,0.0,23.52,35.5,17.2,73.3,87.6,0.013,0.056,0.064,0.067,0.112,17.0,16.3,1,0
201,20160720,-123.07,38.32,16.2,12.3,0.0,23.2,30.1,16.9,73.9,87.6,0.012,0.056,0.063,0.067,0.111,16.9,16.4,1,0
202,20160721,-123.07,38.32,17.4,13.1,0.0,26.06,34.3,18.5,72.6,85.8,0.012,0.056,0.064,0.066,0.11,17.6,16.6,1,0
203,20160722,-123.07,38.32,18.4,12.2,0.0,27.53,37.7,18.4,70.5,87.3,0.011,0.056,0.064,0.065,0.11,17.7,16.7,1,1
204,20160723,-123.07,38.32,16.4,12.4,0.0,28.6,33.4,17.3,73.1,84.2,0.011,0.056,0.064,0.066,0.11,17.6,16.8,1,0
205,20160724,-123.07,38.32,16.2,12.0,0.0,27.83,34.8,17.6,73.0,85.5,0.01,0.056,0.064,0.067,0.109,17.6,16.7,1,1
206,20160725,-123.07,38.32,14.4,11.4,0.0,17.21,30.8,17.2,79.3,91.5,0.009,0.056,0.063,0.067,0.108,17.4,16.7,1,0
207,20160726,-123.07,38.32,16.9,11.2,0.0,24.5,38.5,18.3,71.7,91.1,0.008,0.056,0.064,0.067,0.108,17.6,16.7,1,0
208,20160727,-123.07,38.32,14.7,11.6,0.0,18.95,34.4,17.6,77.8,91.3,0.007,0.057,0.064,0.067,0.108,17.5,16.7,1,0
209,20160728,-123.07,38.32,15.5,11.4,0.0,17.95,36.0,17.3,75.6,91.3,0.007,0.056,0.064,0.066,0.108,17.4,16.7,1,0
210,20160729,-123.07,38.32,15.2,11.4,0.0,17.84,36.1,17.6,77.3,91.4,0.007,0.056,0.064,0.066,0.108,17.4,16.7,1,0
211,20160730,-123.07,38.32,15.7,12.0,0.0,11.66,29.3,16.5,80.9,92.4,0.007,0.055,0.064,0.066,0.107,16.9,16.6,1,0
212,20160731,-123.07,38.32,18.7,13.9,0.0,17.58,42.5,19.6,72.6,88.0,0.007,0.055,0.064,0.066,0.107,17.7,16.6,1,0
213,20160801,-123.07,38.32,17.8,13.1,0.0,15.65,37.0,18.4,72.3,88.2,0.007,0.055,0.065,0.066,0.107,17.6,16.8,1,0
214,20160802,-123.07,38.32,16.3,12.5,0.0,11.66,32.4,16.5,77.6,89.4,0.007,0.054,0.064,0.066,0.107,17.2,16.8,1,1
215,20160803,-123.07,38.32,15.5,13.0,0.0,12.93,29.7,17.4,79.9,88.5,0.007,0.055,0.064,0.065,0.107,17.0,16.6,1,0
216,20160804,-123.07,38.32,15.6,12.6,0.0,10.52,32.7,15.9,76.0,88.4,0.007,0.054,0.064,0.065,0.106,16.7,16.5,1,0
217,20160805,-123.07,38.32,16.7,13.0,0.0,14.68,35.9,17.6,73.5,87.4,0.007,0.054,0.063,0.065,0.106,16.9,16.4,1,0
218,20160806,-123.07,38.32,17.0,13.1,0.0,15.24,31.8,16.6,73.1,87.4,0.007,0.054,0.063,0.065,0.105,16.8,16.5,1,0
219,20160807,-123.07,38.32,17.9,12.8,0.0,25.29,38.3,18.1,69.0,86.1,0.007,0.055,0.063,0.065,0.105,17.3,16.5,1,0
220,20160808,-123.07,38.32,17.4,12.6,0.0,23.57,34.4,17.4,73.3,87.7,0.006,0.054,0.063,0.065,0.104,17.5,16.7,1,0
221,20160809,-123.07,38.32,17.5,12.4,0.0,24.19,39.2,18.8,72.6,87.2,0.007,0.054,0.062,0.065,0.104,17.6,16.7,1,1
222,20160810,-123.07,38.32,15.8,12.2,0.0,13.91,33.5,17.3,79.0,90.2,0.006,0.054,0.062,0.065,0.103,17.3,16.7,1,0
223,20160811,-123.07,38.32,15.9,12.6,0.0,10.58,29.5,16.4,81.4,93.2,0.006,0.053,0.062,0.064,0.104,17.1,16.6,1,0
224,20160812,-123.07,38.32,14.4,11.4,0.2,18.98,33.1,16.8,79.2,92.8,0.007,0.053,0.062,0.065,0.103,17.1,16.6,1,0
225,20160813,-123.07,38.32,14.6,11.5,0.0,13.37,27.1,15.4,80.2,92.9,0.006,0.054,0.062,0.065,0.103,16.6,16.5,1,0
226,20160814,-123.07,38.32,15.2,11.9,0.0,12.39,30.6,16.0,78.6,92.1,0.006,0.054,0.062,0.065,0.103,16.5,16.3,1,0
227,20160815,-123.07,38.32,15.8,12.3,0.0,12.79,35.7,17.0,76.8,90.6,0.006,0.054,0.062,0.065,0.103,16.7,16.3,1,0
228,20160816,-123.07,38.32,15.5,12.2,0.0,12.36,29.8,16.6,79.0,91.8,0.006,0.053,0.063,0.066,0.103,16.7,16.3,1,0
229,20160817,-123.07,38.32,16.4,13.1,0.0,12.21,32.2,17.7,77.1,91.0,0.006,0.054,0.063,0.066,0.103,16.9,16.4,1,0
230,20160818,-123.07,38.32,17.0,13.9,0.0,12.47,33.6,18.3,78.6,90.2,0.006,0.053,0.063,0.066,0.102,17.3,16.5,1,0
231,20160819,-123.07,38.32,17.7,14.4,0.0,9.42,31.1,18.4,75.2,86.8,0.007,0.054,0.063,0.065,0.102,17.4,16.7,1,0
232,20160820,-123.07,38.32,17.0,14.0,0.0,9.07,29.4,17.5,75.9,88.1,0.007,0.054,0.062,0.065,0.102,17.3,16.7,1,0
233,20160821,-123.07,38.32,17.1,13.6,0.6,14.7,33.5,17.4,77.3,90.3,0.006,0.054,0.062,0.065,0.102,17.4,16.8,1,0
234,20160822,-123.07,38.32,16.6,13.4,0.0,11.62,33.6,17.0,79.3,90.6,0.007,0.053,0.062,0.064,0.102,17.1,16.7,1,0
235,20160823,-123.07,38.32,17.3,14.2,0.6,10.11,28.5,17.4,80.9,92.4,0.007,0.053,0.063,0.064,0.102,17.3,16.8,1,0
236,20160824,-123.07,38.32,14.8,12.7,0.2,11.04,26.2,15.8,81.8,91.8,0.007,0.053,0.063,0.065,0.102,16.7,16.7,1,0
237,20160825,-123.07,38.32,17.2,13.5,0.0,12.38,36.1,17.9,75.7,90.0,0.008,0.052,0.063,0.065,0.101,16.8,16.5,1,0
238,20160826,-123.07,38.32,17.6,15.4,0.0,8.11,29.3,18.3,81.0,85.8,0.008,0.052,0.063,0.065,0.101,17.2,16.7,1,0
239,20160827,-123.07,38.32,18.2,15.7,0.0,8.68,30.2,19.2,74.0,81.6,0.009,0.051,0.063,0.065,0.1,17.4,16.8,1,0
240,20160828,-123.07,38.32,19.7,15.5,0.0,21.28,42.0,21.5,61.5,76.4,0.008,0.052,0.064,0.065,0.1,18.2,17.0,1,0
241,20160829,-123.07,38.32,19.9,15.3,0.0,21.27,38.3,19.8,66.5,82.5,0.008,0.052,0.063,0.066,0.1,18.4,17.4,1,0
242,20160830,-123.07,38.32,19.4,15.4,0.0,23.5,37.4,20.1,67.0,82.3,0.007,0.053,0.063,0.067,0.1,18.8,17.6,1,0
243,20160831,-123.07,38.32,17.7,14.3,0.0,19.93,34.9,18.7,74.1,87.6,0.006,0.052,0.062,0.066,0.099,18.4,17.6,1,0
244,20160901,-123.07,38.32,17.3,13.4,0.0,21.02,35.9,18.8,73.5,87.6,0.006,0.052,0.062,0.066,0.099,18.4,17.6,1,0
245,20160902,-123.07,38.32,16.3,13.0,0.0,21.93,31.2,16.5,74.1,84.2,0.007,0.052,0.063,0.067,0.099,17.6,17.3,1,0
246,20160903,-123.07,38.32,15.9,12.6,0.0,21.49,32.4,16.3,74.9,86.1,0.007,0.05,0.063,0.066,0.099,17.2,17.1,1,0
247,20160904,-123.07,38.32,16.2,12.3,0.0,23.43,32.4,16.5,71.5,84.3,0.007,0.051,0.063,0.065,0.098,17.1,16.9,1,0
248,20160905,-123.07,38.32,16.4,12.0,0.0,22.79,37.8,16.8,71.6,84.0,0.007,0.051,0.063,0.065,0.098,17.0,16.7,1,0
249,20160906,-123.07,38.32,17.5,12.8,0.0,22.4,38.2,17.6,66.4,84.5,0.007,0.052,0.064,0.066,0.097,17.0,16.6,1,0
250,20160907,-123.07,38.32,17.2,13.1,0.0,21.82,35.5,17.5,71.1,84.9,0.007,0.051,0.064,0.066,0.098,17.4,16.8,1,0
251,20160908,-123.07,38.32,16.7,14.1,0.0,7.46,28.8,17.3,79.4,88.6,0.007,0.051,0.063,0.066,0.098,17.4,16.8,1,0
252,20160909,-123.07,38.32,14.8,12.2,0.0,8.69,28.6,15.3,84.9,93.0,0.006,0.051,0.063,0.066,0.098,16.9,16.7,1,0
253,20160910,-123.07,38.32,14.6,12.6,0.0,7.91,25.2,15.6,84.4,93.5,0.007,0.05,0.064,0.066,0.098,16.7,16.5,1,0
254,20160911,-123.07,38.32,15.5,12.4,0.2,11.07,29.4,15.7,79.4,92.1,0.005,0.05,0.064,0.066,0.098,16.7,16.5,1,0
255,20160912,-123.07,38.32,14.3,12.3,0.0,7.63,25.2,14.9,75.6,85.1,0.004,0.05,0.064,0.066,0.097,16.0,16.3,1,0
256,20160913,-123.07,38.32,19.3,15.0,0.0,20.54,34.3,18.4,55.7,78.2,0.006,0.049,0.063,0.066,0.097,17.0,16.3,1,0
257,20160914,-123.07,38.32,20.8,15.4,0.0,21.05,41.5,20.7,63.5,82.8,0.006,0.049,0.064,0.066,0.097,18.1,16.8,1,0
258,20160915,-123.07,38.32,14.6,12.6,0.0,7.34,24.4,15.4,83.1,91.5,0.006,0.049,0.064,0.067,0.098,16.9,16.9,1,0
259,20160916,-123.07,38.32,15.9,12.5,0.0,12.51,32.0,16.8,73.0,88.2,0.006,0.048,0.064,0.067,0.098,16.8,16.5,1,0
260,20160917,-123.07,38.32,15.0,12.4,0.0,11.55,30.3,15.4,80.8,91.5,0.007,0.049,0.063,0.067,0.098,16.6,16.5,1,0
261,20160918,-123.07,38.32,19.7,14.9,0.0,20.52,38.7,19.2,70.0,84.2,0.007,0.049,0.063,0.067,0.098,17.1,16.4,1,0
262,20160919,-123.07,38.32,19.1,14.8,0.0,20.36,39.3,18.9,67.8,83.1,0.007,0.049,0.063,0.067,0.098,17.8,16.9,1,0
263,20160920,-123.07,38.32,17.3,13.8,0.0,14.43,35.1,16.9,76.0,85.5,0.007,0.049,0.064,0.067,0.097,17.2,16.9,1,0
264,20160921,-123.07,38.32,15.8,13.1,0.0,20.24,28.4,15.3,75.3,84.5,0.007,0.049,0.063,0.066,0.097,16.6,16.7,1,0
265,20160922,-123.07,38.32,15.9,12.8,0.0,20.31,31.4,15.4,75.6,85.3,0.007,0.05,0.063,0.067,0.097,16.3,16.4,1,0
266,20160923,-123.07,38.32,17.1,12.9,0.2,19.44,32.3,16.2,63.4,80.3,0.006,0.049,0.063,0.067,0.097,16.2,16.2,1,0
267,20160924,-123.07,38.32,16.8,13.0,0.0,19.77,34.1,16.7,73.8,85.2,0.006,0.05,0.064,0.067,0.096,16.8,16.4,1,0
268,20160925,-123.07,38.32,25.0,16.3,0.0,19.04,40.3,18.5,35.0,71.2,0.006,0.049,0.064,0.067,0.096,16.9,16.4,1,0
269,20160926,-123.07,38.32,27.9,17.5,0.0,19.67,42.9,19.3,25.3,59.6,0.005,0.049,0.063,0.067,0.096,17.6,16.7,1,0
270,20160927,-123.07,38.32,14.3,11.7,0.0,11.78,30.7,15.6,83.8,92.5,0.006,0.048,0.064,0.066,0.095,16.5,16.5,1,0
271,20160928,-123.07,38.32,13.9,12.1,0.0,7.38,26.7,15.2,84.8,94.0,0.006,0.048,0.064,0.066,0.095,16.6,16.4,1,0
272,20160929,-123.07,38.32,14.7,11.6,0.0,7.44,23.1,14.1,77.6,90.7,0.006,0.048,0.063,0.066,0.095,15.9,16.2,1,0
273,20160930,-123.07,38.32,15.6,12.6,0.0,17.09,27.8,15.1,65.2,79.7,0.007,0.048,0.062,0.066,0.096,15.8,16.0,1,0
274,20161001,-123.07,38.32,16.4,12.7,0.0,18.38,32.9,14.5,72.3,84.9,0.005,0.047,0.062,0.065,0.095,15.5,15.7,1,0
275,20161002,-123.07,38.32,18.0,13.2,0.0,16.41,34.0,16.2,70.2,88.2,0.005,0.047,0.062,0.066,0.095,16.3,15.9,1,0
276,20161003,-123.07,38.32,13.8,11.9,5.5,4.41,15.9,11.9,91.8,93.7,0.007,0.056,0.071,0.066,0.095,14.9,15.6,1,0
277,20161004,-123.07,38.32,15.8,13.2,0.0,18.11,27.9,15.7,76.0,88.8,0.014,0.062,0.086,0.065,0.095,15.6,15.7,1,0
278,20161005,-123.07,38.32,16.6,13.2,0.0,18.26,29.6,14.8,71.3,82.9,0.013,0.058,0.083,0.066,0.095,14.9,15.6,1,0
279,20161006,-123.07,38.32,15.7,11.9,0.0,17.95,30.0,13.8,73.5,84.6,0.012,0.057,0.081,0.066,0.095,14.2,15.1,1,0
280,20161007,-123.07,38.32,17.1,12.5,0.0,16.7,31.4,13.8,61.4,82.4,0.012,0.056,0.079,0.067,0.095,14.1,14.9,1,0
281,20161008,-123.07,38.32,18.4,12.7,0.0,17.49,31.2,14.2,62.4,85.5,0.018,0.054,0.079,0.067,0.096,14.1,14.7,1,0
282,20161009,-123.07,38.32,17.6,12.9,0.0,17.47,33.5,16.6,73.2,89.6,0.022,0.053,0.078,0.065,0.095,15.0,14.9,1,0
283,20161010,-123.07,38.32,13.7,11.3,0.0,4.61,19.9,12.2,83.7,93.1,0.02,0.053,0.077,0.066,0.095,14.4,15.0,1,1
292,20161019,-123.07,38.32,17.6,13.3,0.0,15.05,28.3,14.2,69.5,80.8,0.106,0.072,0.127,0.108,0.104,14.3,15.2,1,0
293,20161020,-123.07,38.32,17.7,13.6,0.0,15.43,28.3,15.0,71.5,86.1,0.099,0.072,0.123,0.108,0.104,14.5,15.0,1,0
294,20161021,-123.07,38.32,16.2,12.9,0.0,12.03,25.4,14.4,82.3,93.8,0.094,0.071,0.12,0.107,0.104,14.8,15.2,1,0
295,20161022,-123.07,38.32,15.4,12.4,0.0,10.05,24.7,12.5,73.0,88.0,0.088,0.07,0.117,0.108,0.104,14.0,14.9,1,0
296,20161023,-123.07,38.32,15.9,12.3,0.0,12.31,28.9,13.8,77.5,87.5,0.084,0.07,0.115,0.108,0.104,13.5,14.4,1,0
297,20161024,-123.07,38.32,14.5,13.5,40.2,1.63,14.9,13.1,83.5,91.9,0.134,0.102,0.148,0.134,0.112,13.9,14.5,1,0
298,20161025,-123.07,38.32,16.0,14.4,4.8,2.68,15.5,14.2,86.2,93.3,0.189,0.186,0.195,0.185,0.13,14.3,14.4,1,0
299,20161026,-123.07,38.32,18.7,15.0,0.0,11.16,27.0,16.2,71.5,87.7,0.164,0.173,0.175,0.168,0.133,15.4,15.1,1,0
300,20161027,-123.07,38.32,16.0,14.8,14.0,1.97,18.3,15.0,86.4,94.2,0.204,0.191,0.187,0.169,0.135,15.4,15.4,1,0
301,20161028,-123.07,38.32,16.3,14.7,37.0,2.87,16.8,14.9,95.1,96.7,0.242,0.222,0.231,0.216,0.171,15.6,15.6,1,0
302,20161029,-123.07,38.32,16.8,15.0,2.8,7.78,21.1,15.5,83.8,93.3,0.217,0.206,0.204,0.189,0.182,15.8,15.7,1,0
303,20161030,-123.07,38.32,16.2,14.4,18.7,9.95,21.7,14.7,82.7,91.2,0.224,0.216,0.218,0.207,0.183,15.2,15.5,1,0
304,20161031,-123.07,38.32,15.8,13.4,4.3,5.15,19.3,13.1,81.7,92.1,0.21,0.202,0.199,0.19,0.186,14.4,15.1,1,0
305,20161101,-123.07,38.32,16.8,13.5,0.8,13.68,24.1,13.9,75.9,86.0,0.214,0.204,0.197,0.183,0.183,14.5,15.0,1,0
306,20161102,-123.07,38.32,20.5,13.0,0.0,13.92,25.0,12.6,49.3,83.0,0.19,0.189,0.188,0.177,0.181,13.6,14.6,1,0
307,20161103,-123.07,38.32,19.6,13.5,0.0,12.59,27.0,13.4,60.9,85.8,0.177,0.178,0.18,0.171,0.179,13.7,14.3,1,0
308,20161104,-123.07,38.32,17.4,14.4,0.0,13.4,26.4,14.2,63.8,83.2,0.167,0.17,0.174,0.167,0.178,13.9,14.4,1,0
309,20161105,-123.07,38.32,17.3,13.5,1.3,6.69,24.8,14.9,81.0,94.8,0.162,0.164,0.17,0.163,0.177,14.7,14.7,1,0
310,20161106,-123.07,38.32,17.1,14.6,0.3,8.81,26.3,15.7,81.6,92.4,0.165,0.162,0.167,0.161,0.176,15.6,15.4,1,0
311,20161107,-123.07,38.32,22.3,16.2,0.0,10.5,29.8,16.2,55.2,75.2,0.16,0.159,0.165,0.159,0.175,15.3,15.3,1,0
312,20161108,-123.07,38.32,18.5,16.0,0.0,12.61,27.7,16.6,72.2,84.5,0.155,0.156,0.163,0.157,0.174,15.6,15.6,1,0
313,20161109,-123.07,38.32,17.9,14.2,0.0,12.07,26.2,15.0,78.1,91.2,0.151,0.153,0.161,0.156,0.173,15.0,15.4,1,0
314,20161110,-123.07,38.32,15.0,13.4,0.0,8.86,23.0,14.6,93.2,96.7,0.149,0.15,0.16,0.154,0.172,15.2,15.4,1,0
315,20161111,-123.07,38.32,18.7,14.4,0.0,6.01,24.3,15.0,77.8,93.1,0.146,0.148,0.158,0.153,0.172,15.2,15.4,1,0
316,20161112,-123.07,38.32,17.0,14.1,0.9,8.12,23.6,15.4,84.0,94.9,0.146,0.147,0.157,0.152,0.172,15.6,15.6,1,0
317,20161113,-123.07,38.32,15.6,13.0,0.0,7.63,20.1,13.9,89.3,95.9,0.145,0.146,0.156,0.151,0.171,14.9,15.4,1,0
318,20161114,-123.07,38.32,14.7,12.7,0.0,6.96,19.5,13.5,90.8,96.0,0.143,0.144,0.154,0.15,0.171,14.7,15.2,1,0
319,20161115,-123.07,38.32,15.7,13.8,1.8,4.65,20.6,13.6,77.0,88.8,0.144,0.143,0.153,0.149,0.17,14.6,15.0,1,0
320,20161116,-123.07,38.32,14.4,11.5,0.0,11.99,19.3,10.1,56.7,70.8,0.144,0.142,0.152,0.147,0.17,12.5,14.2,1,0
321,20161117,-123.07,38.32,13.9,9.7,0.0,12.03,22.3,8.9,59.4,72.0,0.141,0.141,0.151,0.145,0.17,11.2,13.1,1,0
322,20161118,-123.07,38.32,17.4,12.4,1.4,11.74,21.7,11.5,42.3,64.4,0.138,0.139,0.15,0.143,0.169,11.3,12.6,1,0
323,20161119,-123.07,38.32,14.4,13.3,58.8,2.75,15.7,13.2,90.1,95.2,0.263,0.226,0.231,0.219,0.203,13.2,13.2,1,0
324,20161120,-123.07,38.32,15.7,13.4,5.0,7.85,21.5,13.2,89.6,95.0,0.23,0.217,0.218,0.206,0.205,13.8,13.8,1,0
325,20161121,-123.07,38.32,15.0,12.0,0.0,11.26,19.9,11.0,76.4,85.3,0.201,0.2,0.2,0.19,0.197,12.2,13.3,1,0
326,20161122,-123.07,38.32,14.7,11.0,9.2,7.61,19.9,10.7,70.0,83.3,0.201,0.194,0.189,0.18,0.193,11.7,12.7,1,0
327,20161123,-123.07,38.32,14.3,10.8,1.0,10.88,18.7,9.6,64.5,79.9,0.225,0.213,0.202,0.184,0.189,11.5,12.6,1,0
328,20161124,-123.07,38.32,14.2,8.8,0.0,10.5,20.8,7.8,61.6,78.5,0.202,0.201,0.196,0.182,0.189,10.1,11.8,1,0
329,20161125,-123.07,38.32,13.3,10.6,0.0,4.43,15.6,10.0,70.9,76.4,0.191,0.193,0.188,0.177,0.188,10.5,11.6,1,0
330,20161126,-123.07,38.32,13.0,10.8,26.1,4.47,16.1,10.5,78.5,88.5,0.24,0.22,0.213,0.198,0.188,11.1,11.7,1,0
331,20161127,-123.07,38.32,13.0,11.3,2.6,8.48,16.5,10.9,65.1,77.0,0.226,0.221,0.219,0.208,0.194,11.1,11.8,1,0
332,20161128,-123.07,38.32,14.3,11.6,3.3,10.23,17.3,10.9,65.3,81.2,0.217,0.213,0.207,0.196,0.195,11.4,12.0,1,0
333,20161129,-123.07,38.32,14.5,10.1,0.0,10.91,20.5,8.9,50.1,77.4,0.199,0.202,0.198,0.188,0.193,10.4,11.6,1,0
334,20161130,-123.07,38.32,13.5,10.1,0.4,8.33,19.2,9.6,72.8,83.8,0.191,0.195,0.189,0.18,0.191,10.5,11.4,1,0
335,20161201,-123.07,38.32,13.7,9.8,0.0,10.78,18.6,8.4,58.7,78.3,0.184,0.189,0.184,0.177,0.189,9.8,11.1,1,0
336,20161202,-123.07,38.32,14.6,10.9,0.0,10.04,19.0,8.4,39.8,71.9,0.179,0.184,0.179,0.172,0.187,9.5,10.7,1,0
337,20161203,-123.07,38.32,14.6,10.7,0.0,10.11,20.6,9.9,62.0,80.7,0.175,0.18,0.176,0.168,0.185,10.2,11.0,1,0
338,20161204,-123.07,38.32,13.6,10.5,0.0,8.68,19.6,10.2,77.6,91.6,0.171,0.177,0.173,0.165,0.183,10.5,11.1,1,0
339,20161205,-123.07,38.32,11.5,10.3,0.0,6.6,15.1,9.7,58.6,76.4,0.168,0.175,0.171,0.163,0.183,10.7,11.4,1,0
340,20161206,-123.07,38.32,12.6,9.1,0.0,9.61,18.3,7.8,59.1,69.0,0.163,0.172,0.168,0.161,0.181,9.4,10.8,1,0
341,20161207,-123.07,38.32,10.3,6.4,10.3,3.18,12.8,5.7,46.4,75.5,0.183,0.174,0.166,0.159,0.18,8.1,10.0,1,0
342,20161208,-123.07,38.32,13.0,9.6,13.2,2.83,12.7,9.7,93.0,95.3,0.254,0.232,0.198,0.177,0.18,9.2,9.6,1,0
343,20161209,-123.07,38.32,13.8,12.6,4.6,4.13,15.3,12.9,97.0,97.7,0.234,0.229,0.226,0.215,0.186,12.0,11.3,1,0
344,20161210,-123.07,38.32,13.1,12.0,8.2,1.55,13.6,11.8,79.9,95.0,0.241,0.229,0.221,0.209,0.192,12.3,12.1,1,0
345,20161211,-123.07,38.32,10.7,8.6,0.0,4.56,15.6,8.2,70.6,82.6,0.215,0.215,0.21,0.202,0.194,10.4,11.4,1,0
346,20161212,-123.07,38.32,12.1,8.7,0.0,7.36,15.9,7.9,64.0,79.7,0.203,0.204,0.198,0.19,0.193,9.6,10.8,1,0
347,20161213,-123.07,38.32,13.1,10.2,2.0,4.22,17.1,10.1,73.0,84.4,0.195,0.196,0.19,0.182,0.19,10.2,10.7,1,0
348,20161214,-123.07,38.32,13.5,12.4,7.2,2.6,14.2,12.5,95.6,96.8,0.23,0.204,0.189,0.179,0.188,11.8,11.5,1,0
349,20161215,-123.07,38.32,13.0,11.9,50.8,0.59,12.9,11.6,77.2,94.9,0.271,0.245,0.236,0.226,0.209,12.2,12.2,1,0
350,20161216,-123.07,38.32,10.7,9.0,0.0,10.26,13.1,7.6,57.5,66.7,0.225,0.221,0.218,0.211,0.213,9.6,11.2,1,0
351,20161217,-123.07,38.32,10.3,5.8,0.0,10.45,14.8,3.5,44.7,63.2,0.206,0.204,0.2,0.191,0.201,7.3,9.6,1,0
352,20161218,-123.07,38.32,11.0,5.6,0.0,10.51,15.8,4.1,47.9,72.6,0.197,0.196,0.191,0.182,0.196,6.6,8.7,1,0
353,20161219,-123.07,38.32,11.1,6.4,0.0,9.98,15.7,5.1,48.0,75.8,0.192,0.19,0.186,0.176,0.192,6.8,8.4,1,0
354,20161220,-123.07,38.32,12.1,8.5,0.0,9.44,17.4,7.1,57.9,72.1,0.187,0.186,0.181,0.173,0.19,7.5,8.6,1,0
